File: THEMEFX.MID
MFile 1 7 384
MTrk
0 TimeSig 4/4 96 8
36352 Off ch=3 n=53 v=73
36480 On ch=3 n=60 v=73
36544 Off ch=3 n=60 v=73
36576 On ch=3 n=60 v=73
36640 Off ch=3 n=60 v=73
36672 On ch=3 n=53 v=73
36736 Off ch=3 n=53 v=73
36864 On ch=3 n=55 v=73
36928 Off ch=3 n=55 v=73
36960 On ch=3 n=55 v=73
37024 Off ch=3 n=55 v=73
37152 On ch=3 n=55 v=73
37216 Off ch=3 n=55 v=73
37248 On ch=3 n=55 v=73
37312 Off ch=3 n=55 v=73
37376 On ch=3 n=57 v=73
37440 Off ch=3 n=57 v=73
37504 On ch=3 n=59 v=73
37568 Off ch=3 n=59 v=73
37632 On ch=3 n=60 v=73
37696 Off ch=3 n=60 v=73
37824 On ch=3 n=55 v=73
37888 Off ch=3 n=55 v=73
38016 On ch=3 n=48 v=73
38080 Off ch=3 n=48 v=73
38400 On ch=3 n=48 v=73
38464 Off ch=3 n=48 v=73
38688 On ch=3 n=54 v=73
38752 Off ch=3 n=54 v=73
38784 On ch=3 n=55 v=73
38848 Off ch=3 n=55 v=73
38976 On ch=3 n=60 v=73
39040 Off ch=3 n=60 v=73
39168 On ch=3 n=53 v=73
39232 Off ch=3 n=53 v=73
39360 On ch=3 n=53 v=73
39424 Off ch=3 n=53 v=73
39552 On ch=3 n=60 v=73
39616 Off ch=3 n=60 v=73
39648 On ch=3 n=60 v=73
39712 Off ch=3 n=60 v=73
39744 On ch=3 n=53 v=73
39808 Off ch=3 n=53 v=73
39936 On ch=3 n=50 v=73
40000 Off ch=3 n=50 v=73
40224 On ch=3 n=53 v=73
40288 Off ch=3 n=53 v=73
40320 On ch=3 n=55 v=73
40384 Off ch=3 n=55 v=73
40512 On ch=3 n=59 v=73
40576 Off ch=3 n=59 v=73
40704 On ch=3 n=55 v=73
40768 Off ch=3 n=55 v=73
40896 On ch=3 n=55 v=73
40960 Off ch=3 n=55 v=73
41088 On ch=3 n=60 v=73
41152 Off ch=3 n=60 v=73
41184 On ch=3 n=60 v=73
41248 Off ch=3 n=60 v=73
41280 On ch=3 n=55 v=73
41344 Off ch=3 n=55 v=73
41472 On ch=3 n=48 v=73
41536 Off ch=3 n=48 v=73
41760 On ch=3 n=54 v=73
41824 Off ch=3 n=54 v=73
41856 On ch=3 n=55 v=73
41920 Off ch=3 n=55 v=73
42048 On ch=3 n=60 v=73
42112 Off ch=3 n=60 v=73
42240 On ch=3 n=53 v=73
42304 Off ch=3 n=53 v=73
42432 On ch=3 n=53 v=73
42496 Off ch=3 n=53 v=73
42624 On ch=3 n=60 v=73
42688 Off ch=3 n=60 v=73
42720 On ch=3 n=60 v=73
42784 Off ch=3 n=60 v=73
42816 On ch=3 n=53 v=73
42880 Off ch=3 n=53 v=73
43008 On ch=3 n=55 v=73
43072 Off ch=3 n=55 v=73
43104 On ch=3 n=55 v=73
43168 Off ch=3 n=55 v=73
43296 On ch=3 n=55 v=73
43360 Off ch=3 n=55 v=73
43392 On ch=3 n=55 v=73
43456 Off ch=3 n=55 v=73
43520 On ch=3 n=57 v=73
43584 Off ch=3 n=57 v=73
43648 On ch=3 n=59 v=73
43712 Off ch=3 n=59 v=73
43776 On ch=3 n=60 v=73
43840 Off ch=3 n=60 v=73
43968 On ch=3 n=55 v=73
44032 Off ch=3 n=55 v=73
44160 On ch=3 n=48 v=73
44224 Off ch=3 n=48 v=73
44544 On ch=3 n=44 v=73
44608 Off ch=3 n=44 v=73
44832 On ch=3 n=51 v=73
44896 Off ch=3 n=51 v=73
45120 On ch=3 n=56 v=73
45184 Off ch=3 n=56 v=73
45312 On ch=3 n=55 v=73
45376 Off ch=3 n=55 v=73
45600 On ch=3 n=48 v=73
45664 Off ch=3 n=48 v=73
45888 On ch=3 n=43 v=73
45952 Off ch=3 n=43 v=73
46080 On ch=3 n=44 v=73
46144 Off ch=3 n=44 v=73
46368 On ch=3 n=51 v=73
46432 Off ch=3 n=51 v=73
46656 On ch=3 n=56 v=73
46720 Off ch=3 n=56 v=73
46848 On ch=3 n=55 v=73
46912 Off ch=3 n=55 v=73
47136 On ch=3 n=48 v=73
47200 Off ch=3 n=48 v=73
47424 On ch=3 n=43 v=73
47488 Off ch=3 n=43 v=73
47616 On ch=3 n=44 v=73
47680 Off ch=3 n=44 v=73
47904 On ch=3 n=51 v=73
47968 Off ch=3 n=51 v=73
48192 On ch=3 n=56 v=73
48256 Off ch=3 n=56 v=73
48384 On ch=3 n=55 v=73
48448 Off ch=3 n=55 v=73
48672 On ch=3 n=48 v=73
48736 Off ch=3 n=48 v=73
48960 On ch=3 n=43 v=73
49024 Off ch=3 n=43 v=73
49152 On ch=3 n=50 v=73
49216 Off ch=3 n=50 v=73
49248 On ch=3 n=50 v=73
49312 Off ch=3 n=50 v=73
49440 On ch=3 n=50 v=73
49504 Off ch=3 n=50 v=73
49632 On ch=3 n=50 v=73
49696 Off ch=3 n=50 v=73
49728 On ch=3 n=50 v=73
49792 Off ch=3 n=50 v=73
49920 On ch=3 n=67 v=73
49984 Off ch=3 n=67 v=73
50304 On ch=3 n=55 v=73
50368 Off ch=3 n=55 v=73
50688 On ch=3 n=48 v=73
50752 Off ch=3 n=48 v=73
50976 On ch=3 n=54 v=73
51040 Off ch=3 n=54 v=73
51072 On ch=3 n=55 v=73
51136 Off ch=3 n=55 v=73
51264 On ch=3 n=60 v=73
51328 Off ch=3 n=60 v=73
51456 On ch=3 n=53 v=73
51520 Off ch=3 n=53 v=73
51648 On ch=3 n=53 v=73
51712 Off ch=3 n=53 v=73
51840 On ch=3 n=60 v=73
51904 Off ch=3 n=60 v=73
51936 On ch=3 n=60 v=73
52000 Off ch=3 n=60 v=73
52032 On ch=3 n=53 v=73
52096 Off ch=3 n=53 v=73
52224 On ch=3 n=50 v=73
52288 Off ch=3 n=50 v=73
52512 On ch=3 n=53 v=73
52576 Off ch=3 n=53 v=73
52608 On ch=3 n=55 v=73
52672 Off ch=3 n=55 v=73
52800 On ch=3 n=59 v=73
52864 Off ch=3 n=59 v=73
52992 On ch=3 n=55 v=73
53056 Off ch=3 n=55 v=73
53184 On ch=3 n=55 v=73
53248 Off ch=3 n=55 v=73
53376 On ch=3 n=60 v=73
53440 Off ch=3 n=60 v=73
53472 On ch=3 n=60 v=73
53536 Off ch=3 n=60 v=73
53568 On ch=3 n=55 v=73
53632 Off ch=3 n=55 v=73
53760 On ch=3 n=48 v=73
53824 Off ch=3 n=48 v=73
54048 On ch=3 n=54 v=73
54112 Off ch=3 n=54 v=73
54144 On ch=3 n=55 v=73
54208 Off ch=3 n=55 v=73
54336 On ch=3 n=60 v=73
54400 Off ch=3 n=60 v=73
54528 On ch=3 n=53 v=73
54592 Off ch=3 n=53 v=73
54720 On ch=3 n=53 v=73
54784 Off ch=3 n=53 v=73
54912 On ch=3 n=60 v=73
54976 Off ch=3 n=60 v=73
55008 On ch=3 n=60 v=73
55072 Off ch=3 n=60 v=73
55104 On ch=3 n=53 v=73
55168 Off ch=3 n=53 v=73
55296 On ch=3 n=55 v=73
55360 Off ch=3 n=55 v=73
55392 On ch=3 n=55 v=73
55456 Off ch=3 n=55 v=73
55584 On ch=3 n=55 v=73
55648 Off ch=3 n=55 v=73
55680 On ch=3 n=55 v=73
55744 Off ch=3 n=55 v=73
55808 On ch=3 n=57 v=73
55872 Off ch=3 n=57 v=73
55936 On ch=3 n=59 v=73
56000 Off ch=3 n=59 v=73
56064 On ch=3 n=60 v=73
56128 Off ch=3 n=60 v=73
56256 On ch=3 n=55 v=73
56320 Off ch=3 n=55 v=73
56448 On ch=3 n=48 v=73
56512 Off ch=3 n=48 v=73
56512 Meta TrkEnd
TrkEnd
MTrk
0 Par ch=4 c=0 v=0
0 PrCh ch=4 p=127
0 On ch=4 n=67 v=23
128 Off ch=4 n=67 v=23
192 On ch=4 n=67 v=23
256 Off ch=4 n=67 v=23
288 On ch=4 n=67 v=23
416 Off ch=4 n=67 v=23
480 On ch=4 n=67 v=23
544 Off ch=4 n=67 v=23
576 On ch=4 n=67 v=23
704 Off ch=4 n=67 v=23
768 On ch=4 n=67 v=23
896 Off ch=4 n=67 v=23
1056 On ch=4 n=67 v=23
1184 Off ch=4 n=67 v=23
1248 On ch=4 n=67 v=23
1312 Off ch=4 n=67 v=23
1344 On ch=4 n=67 v=23
1408 Off ch=4 n=67 v=23
1440 On ch=4 n=67 v=23
1504 Off ch=4 n=67 v=23
1536 On ch=4 n=67 v=23
1600 Off ch=4 n=67 v=23
1728 On ch=4 n=67 v=23
1792 Off ch=4 n=67 v=23
1856 On ch=4 n=67 v=23
1920 Off ch=4 n=67 v=23
1920 On ch=4 n=67 v=23
2048 Off ch=4 n=67 v=23
2112 On ch=4 n=67 v=23
2176 Off ch=4 n=67 v=23
2240 On ch=4 n=67 v=23
2304 Off ch=4 n=67 v=23
2304 On ch=4 n=67 v=23
2368 Off ch=4 n=67 v=23
2496 On ch=4 n=67 v=23
2560 Off ch=4 n=67 v=23
2624 On ch=4 n=67 v=23
2688 Off ch=4 n=67 v=23
2688 On ch=4 n=67 v=23
2816 Off ch=4 n=67 v=23
2880 On ch=4 n=67 v=23
2944 Off ch=4 n=67 v=23
3008 On ch=4 n=67 v=23
3072 Off ch=4 n=67 v=23
3072 On ch=4 n=67 v=23
3136 Off ch=4 n=67 v=23
3264 On ch=4 n=67 v=23
3328 Off ch=4 n=67 v=23
3392 On ch=4 n=67 v=23
3456 Off ch=4 n=67 v=23
3456 On ch=4 n=67 v=23
3584 Off ch=4 n=67 v=23
3648 On ch=4 n=67 v=23
3712 Off ch=4 n=67 v=23
3776 On ch=4 n=67 v=23
3840 Off ch=4 n=67 v=23
3840 On ch=4 n=67 v=23
3904 Off ch=4 n=67 v=23
4032 On ch=4 n=67 v=23
4096 Off ch=4 n=67 v=23
4160 On ch=4 n=67 v=23
4224 Off ch=4 n=67 v=23
4224 On ch=4 n=67 v=23
4352 Off ch=4 n=67 v=23
4416 On ch=4 n=67 v=23
4480 Off ch=4 n=67 v=23
4544 On ch=4 n=67 v=23
4608 Off ch=4 n=67 v=23
4608 On ch=4 n=67 v=23
4672 Off ch=4 n=67 v=23
4800 On ch=4 n=67 v=23
4864 Off ch=4 n=67 v=23
4928 On ch=4 n=67 v=23
4992 Off ch=4 n=67 v=23
4992 On ch=4 n=67 v=23
5120 Off ch=4 n=67 v=23
5184 On ch=4 n=67 v=23
5248 Off ch=4 n=67 v=23
5312 On ch=4 n=67 v=23
5376 Off ch=4 n=67 v=23
5376 On ch=4 n=67 v=23
5440 Off ch=4 n=67 v=23
5568 On ch=4 n=67 v=23
5632 Off ch=4 n=67 v=23
5696 On ch=4 n=67 v=23
5760 Off ch=4 n=67 v=23
5760 On ch=4 n=67 v=23
5888 Off ch=4 n=67 v=23
5952 On ch=4 n=67 v=23
6016 Off ch=4 n=67 v=23
6080 On ch=4 n=67 v=23
6144 Off ch=4 n=67 v=23
6144 On ch=4 n=67 v=23
6208 Off ch=4 n=67 v=23
6336 On ch=4 n=67 v=23
6400 Off ch=4 n=67 v=23
6464 On ch=4 n=67 v=23
6528 Off ch=4 n=67 v=23
6528 On ch=4 n=67 v=23
6656 Off ch=4 n=67 v=23
6720 On ch=4 n=67 v=23
6784 Off ch=4 n=67 v=23
6848 On ch=4 n=67 v=23
6912 Off ch=4 n=67 v=23
6912 On ch=4 n=67 v=23
6976 Off ch=4 n=67 v=23
7104 On ch=4 n=67 v=23
7168 Off ch=4 n=67 v=23
7232 On ch=4 n=67 v=23
7296 Off ch=4 n=67 v=23
7296 On ch=4 n=67 v=23
7424 Off ch=4 n=67 v=23
7488 On ch=4 n=67 v=23
7552 Off ch=4 n=67 v=23
7616 On ch=4 n=67 v=23
7680 Off ch=4 n=67 v=23
7680 On ch=4 n=67 v=23
7744 Off ch=4 n=67 v=23
7872 On ch=4 n=67 v=23
7936 Off ch=4 n=67 v=23
8000 On ch=4 n=67 v=23
8064 Off ch=4 n=67 v=23
8064 On ch=4 n=67 v=23
8192 Off ch=4 n=67 v=23
8256 On ch=4 n=67 v=23
8320 Off ch=4 n=67 v=23
8384 On ch=4 n=67 v=23
8448 Off ch=4 n=67 v=23
8448 On ch=4 n=67 v=23
8512 Off ch=4 n=67 v=23
8640 On ch=4 n=67 v=23
8704 Off ch=4 n=67 v=23
8768 On ch=4 n=67 v=23
8832 Off ch=4 n=67 v=23
8832 On ch=4 n=67 v=23
8960 Off ch=4 n=67 v=23
9024 On ch=4 n=67 v=23
9088 Off ch=4 n=67 v=23
9152 On ch=4 n=67 v=23
9216 Off ch=4 n=67 v=23
9216 On ch=4 n=67 v=23
9280 Off ch=4 n=67 v=23
9408 On ch=4 n=67 v=23
9472 Off ch=4 n=67 v=23
9536 On ch=4 n=67 v=23
9600 Off ch=4 n=67 v=23
9600 On ch=4 n=67 v=23
9728 Off ch=4 n=67 v=23
9792 On ch=4 n=67 v=23
9856 Off ch=4 n=67 v=23
9920 On ch=4 n=67 v=23
9984 Off ch=4 n=67 v=23
9984 On ch=4 n=67 v=23
10048 Off ch=4 n=67 v=23
10176 On ch=4 n=67 v=23
10240 Off ch=4 n=67 v=23
10304 On ch=4 n=67 v=23
10368 Off ch=4 n=67 v=23
10368 On ch=4 n=67 v=23
10496 Off ch=4 n=67 v=23
10560 On ch=4 n=67 v=23
10624 Off ch=4 n=67 v=23
10688 On ch=4 n=67 v=23
10752 Off ch=4 n=67 v=23
10752 On ch=4 n=67 v=23
10816 Off ch=4 n=67 v=23
10944 On ch=4 n=67 v=23
11008 Off ch=4 n=67 v=23
11072 On ch=4 n=67 v=23
11136 Off ch=4 n=67 v=23
11136 On ch=4 n=67 v=23
11264 Off ch=4 n=67 v=23
11328 On ch=4 n=67 v=23
11392 Off ch=4 n=67 v=23
11456 On ch=4 n=67 v=23
11520 Off ch=4 n=67 v=23
11520 On ch=4 n=67 v=23
11584 Off ch=4 n=67 v=23
11712 On ch=4 n=67 v=23
11776 Off ch=4 n=67 v=23
11840 On ch=4 n=67 v=23
11904 Off ch=4 n=67 v=23
11904 On ch=4 n=67 v=23
12032 Off ch=4 n=67 v=23
12096 On ch=4 n=67 v=23
12160 Off ch=4 n=67 v=23
12224 On ch=4 n=67 v=23
12288 Off ch=4 n=67 v=23
12288 On ch=4 n=67 v=23
12352 Off ch=4 n=67 v=23
12480 On ch=4 n=67 v=23
12544 Off ch=4 n=67 v=23
12608 On ch=4 n=67 v=23
12672 Off ch=4 n=67 v=23
12672 On ch=4 n=67 v=23
12800 Off ch=4 n=67 v=23
12864 On ch=4 n=67 v=23
12928 Off ch=4 n=67 v=23
12992 On ch=4 n=67 v=23
13056 Off ch=4 n=67 v=23
13056 On ch=4 n=67 v=23
13120 Off ch=4 n=67 v=23
13248 On ch=4 n=67 v=23
13312 Off ch=4 n=67 v=23
13376 On ch=4 n=67 v=23
13440 Off ch=4 n=67 v=23
13440 On ch=4 n=67 v=23
13568 Off ch=4 n=67 v=23
13632 On ch=4 n=67 v=23
13696 Off ch=4 n=67 v=23
13760 On ch=4 n=67 v=23
13824 Off ch=4 n=67 v=23
13824 On ch=4 n=67 v=23
13888 Off ch=4 n=67 v=23
14016 On ch=4 n=67 v=23
14080 Off ch=4 n=67 v=23
14144 On ch=4 n=67 v=23
14208 Off ch=4 n=67 v=23
14208 On ch=4 n=67 v=23
14336 Off ch=4 n=67 v=23
14400 On ch=4 n=67 v=23
14464 Off ch=4 n=67 v=23
14528 On ch=4 n=67 v=23
14592 Off ch=4 n=67 v=23
14592 On ch=4 n=67 v=23
14656 Off ch=4 n=67 v=23
14784 On ch=4 n=67 v=23
14848 Off ch=4 n=67 v=23
14912 On ch=4 n=67 v=23
14976 Off ch=4 n=67 v=23
14976 On ch=4 n=67 v=23
15104 Off ch=4 n=67 v=23
15168 On ch=4 n=67 v=23
15232 Off ch=4 n=67 v=23
15296 On ch=4 n=67 v=23
15360 Off ch=4 n=67 v=23
15360 On ch=4 n=67 v=23
15424 Off ch=4 n=67 v=23
15552 On ch=4 n=67 v=23
15616 Off ch=4 n=67 v=23
15680 On ch=4 n=67 v=23
15744 Off ch=4 n=67 v=23
15744 On ch=4 n=67 v=23
15872 Off ch=4 n=67 v=23
15936 On ch=4 n=67 v=23
16000 Off ch=4 n=67 v=23
16064 On ch=4 n=67 v=23
16128 Off ch=4 n=67 v=23
16128 On ch=4 n=67 v=23
16192 Off ch=4 n=67 v=23
16320 On ch=4 n=67 v=23
16384 Off ch=4 n=67 v=23
16448 On ch=4 n=67 v=23
16512 Off ch=4 n=67 v=23
16512 On ch=4 n=67 v=23
16640 Off ch=4 n=67 v=23
16704 On ch=4 n=67 v=23
16768 Off ch=4 n=67 v=23
16832 On ch=4 n=67 v=23
16896 Off ch=4 n=67 v=23
16896 On ch=4 n=67 v=23
16960 Off ch=4 n=67 v=23
17088 On ch=4 n=67 v=23
17152 Off ch=4 n=67 v=23
17216 On ch=4 n=67 v=23
17280 Off ch=4 n=67 v=23
17280 On ch=4 n=67 v=23
17408 Off ch=4 n=67 v=23
17472 On ch=4 n=67 v=23
17536 Off ch=4 n=67 v=23
17600 On ch=4 n=67 v=23
17664 Off ch=4 n=67 v=23
17664 On ch=4 n=67 v=23
17728 Off ch=4 n=67 v=23
17856 On ch=4 n=67 v=23
17920 Off ch=4 n=67 v=23
17984 On ch=4 n=67 v=23
18048 Off ch=4 n=67 v=23
18048 On ch=4 n=67 v=23
18176 Off ch=4 n=67 v=23
18240 On ch=4 n=67 v=23
18304 Off ch=4 n=67 v=23
18368 On ch=4 n=67 v=23
18432 Off ch=4 n=67 v=23
18432 On ch=4 n=67 v=23
18496 Off ch=4 n=67 v=23
18624 On ch=4 n=67 v=23
18688 Off ch=4 n=67 v=23
18752 On ch=4 n=67 v=23
18816 Off ch=4 n=67 v=23
18816 On ch=4 n=67 v=23
18944 Off ch=4 n=67 v=23
19008 On ch=4 n=67 v=23
19072 Off ch=4 n=67 v=23
19136 On ch=4 n=67 v=23
19200 Off ch=4 n=67 v=23
19200 On ch=4 n=67 v=23
19264 Off ch=4 n=67 v=23
19392 On ch=4 n=67 v=23
19456 Off ch=4 n=67 v=23
19520 On ch=4 n=67 v=23
19584 Off ch=4 n=67 v=23
19584 On ch=4 n=67 v=23
19712 Off ch=4 n=67 v=23
19776 On ch=4 n=67 v=23
19840 Off ch=4 n=67 v=23
19904 On ch=4 n=67 v=23
19968 Off ch=4 n=67 v=23
19968 On ch=4 n=67 v=23
20096 Off ch=4 n=67 v=23
20160 On ch=4 n=67 v=23
20224 Off ch=4 n=67 v=23
20256 On ch=4 n=67 v=23
20384 Off ch=4 n=67 v=23
20448 On ch=4 n=67 v=23
20512 Off ch=4 n=67 v=23
20544 On ch=4 n=67 v=23
20672 Off ch=4 n=67 v=23
20736 On ch=4 n=67 v=23
20864 Off ch=4 n=67 v=23
21024 On ch=4 n=67 v=23
21152 Off ch=4 n=67 v=23
21216 On ch=4 n=67 v=23
21280 Off ch=4 n=67 v=23
21312 On ch=4 n=67 v=23
21376 Off ch=4 n=67 v=23
21408 On ch=4 n=67 v=23
21472 Off ch=4 n=67 v=23
21504 On ch=4 n=67 v=23
21632 Off ch=4 n=67 v=23
21696 On ch=4 n=67 v=23
21760 Off ch=4 n=67 v=23
21792 On ch=4 n=67 v=23
21920 Off ch=4 n=67 v=23
21984 On ch=4 n=67 v=23
22048 Off ch=4 n=67 v=23
22080 On ch=4 n=67 v=23
22208 Off ch=4 n=67 v=23
22272 On ch=4 n=67 v=23
22400 Off ch=4 n=67 v=23
22560 On ch=4 n=67 v=23
22688 Off ch=4 n=67 v=23
22752 On ch=4 n=67 v=23
22816 Off ch=4 n=67 v=23
22848 On ch=4 n=67 v=23
22912 Off ch=4 n=67 v=23
22944 On ch=4 n=67 v=23
23008 Off ch=4 n=67 v=23
23040 On ch=4 n=67 v=23
23168 Off ch=4 n=67 v=23
23232 On ch=4 n=67 v=23
23296 Off ch=4 n=67 v=23
23328 On ch=4 n=67 v=23
23456 Off ch=4 n=67 v=23
23520 On ch=4 n=67 v=23
23584 Off ch=4 n=67 v=23
23616 On ch=4 n=67 v=23
23744 Off ch=4 n=67 v=23
23808 On ch=4 n=67 v=23
23936 Off ch=4 n=67 v=23
24096 On ch=4 n=67 v=23
24224 Off ch=4 n=67 v=23
24288 On ch=4 n=67 v=23
24352 Off ch=4 n=67 v=23
24384 On ch=4 n=67 v=23
24448 Off ch=4 n=67 v=23
24480 On ch=4 n=67 v=23
24544 Off ch=4 n=67 v=23
24576 On ch=4 n=67 v=23
24704 Off ch=4 n=67 v=23
24768 On ch=4 n=67 v=23
24832 Off ch=4 n=67 v=23
24864 On ch=4 n=67 v=23
24992 Off ch=4 n=67 v=23
25056 On ch=4 n=67 v=23
25120 Off ch=4 n=67 v=23
25152 On ch=4 n=67 v=23
25280 Off ch=4 n=67 v=23
25344 On ch=4 n=67 v=23
25472 Off ch=4 n=67 v=23
25632 On ch=4 n=67 v=23
25760 Off ch=4 n=67 v=23
25824 On ch=4 n=67 v=23
25888 Off ch=4 n=67 v=23
25920 On ch=4 n=67 v=23
25984 Off ch=4 n=67 v=23
26016 On ch=4 n=67 v=23
26080 Off ch=4 n=67 v=23
26112 On ch=4 n=67 v=23
26176 Off ch=4 n=67 v=23
26304 On ch=4 n=67 v=23
26368 Off ch=4 n=67 v=23
26432 On ch=4 n=67 v=23
26496 Off ch=4 n=67 v=23
26496 On ch=4 n=67 v=23
26624 Off ch=4 n=67 v=23
26688 On ch=4 n=67 v=23
26752 Off ch=4 n=67 v=23
26816 On ch=4 n=67 v=23
26880 Off ch=4 n=67 v=23
26880 On ch=4 n=67 v=23
26944 Off ch=4 n=67 v=23
27072 On ch=4 n=67 v=23
27136 Off ch=4 n=67 v=23
27200 On ch=4 n=67 v=23
27264 Off ch=4 n=67 v=23
27264 On ch=4 n=67 v=23
27392 Off ch=4 n=67 v=23
27456 On ch=4 n=67 v=23
27520 Off ch=4 n=67 v=23
27584 On ch=4 n=67 v=23
27648 Off ch=4 n=67 v=23
27648 On ch=4 n=67 v=23
27712 Off ch=4 n=67 v=23
27840 On ch=4 n=67 v=23
27904 Off ch=4 n=67 v=23
27968 On ch=4 n=67 v=23
28032 Off ch=4 n=67 v=23
28032 On ch=4 n=67 v=23
28160 Off ch=4 n=67 v=23
28224 On ch=4 n=67 v=23
28288 Off ch=4 n=67 v=23
28352 On ch=4 n=67 v=23
28416 Off ch=4 n=67 v=23
28416 On ch=4 n=67 v=23
28480 Off ch=4 n=67 v=23
28608 On ch=4 n=67 v=23
28672 Off ch=4 n=67 v=23
28736 On ch=4 n=67 v=23
28800 Off ch=4 n=67 v=23
28800 On ch=4 n=67 v=23
28928 Off ch=4 n=67 v=23
28992 On ch=4 n=67 v=23
29056 Off ch=4 n=67 v=23
29120 On ch=4 n=67 v=23
29184 Off ch=4 n=67 v=23
29184 On ch=4 n=67 v=23
29248 Off ch=4 n=67 v=23
29376 On ch=4 n=67 v=23
29440 Off ch=4 n=67 v=23
29504 On ch=4 n=67 v=23
29568 Off ch=4 n=67 v=23
29568 On ch=4 n=67 v=23
29696 Off ch=4 n=67 v=23
29760 On ch=4 n=67 v=23
29824 Off ch=4 n=67 v=23
29888 On ch=4 n=67 v=23
29952 Off ch=4 n=67 v=23
29952 On ch=4 n=67 v=23
30016 Off ch=4 n=67 v=23
30144 On ch=4 n=67 v=23
30208 Off ch=4 n=67 v=23
30272 On ch=4 n=67 v=23
30336 Off ch=4 n=67 v=23
30336 On ch=4 n=67 v=23
30464 Off ch=4 n=67 v=23
30528 On ch=4 n=67 v=23
30592 Off ch=4 n=67 v=23
30656 On ch=4 n=67 v=23
30720 Off ch=4 n=67 v=23
30720 On ch=4 n=67 v=23
30784 Off ch=4 n=67 v=23
30912 On ch=4 n=67 v=23
30976 Off ch=4 n=67 v=23
31040 On ch=4 n=67 v=23
31104 Off ch=4 n=67 v=23
31104 On ch=4 n=67 v=23
31232 Off ch=4 n=67 v=23
31296 On ch=4 n=67 v=23
31360 Off ch=4 n=67 v=23
31424 On ch=4 n=67 v=23
31488 Off ch=4 n=67 v=23
31488 On ch=4 n=67 v=23
31552 Off ch=4 n=67 v=23
31680 On ch=4 n=67 v=23
31744 Off ch=4 n=67 v=23
31808 On ch=4 n=67 v=23
31872 Off ch=4 n=67 v=23
31872 On ch=4 n=67 v=23
32000 Off ch=4 n=67 v=23
32064 On ch=4 n=67 v=23
32128 Off ch=4 n=67 v=23
32192 On ch=4 n=67 v=23
32256 Off ch=4 n=67 v=23
32256 On ch=4 n=67 v=23
32320 Off ch=4 n=67 v=23
32544 On ch=4 n=67 v=23
32608 Off ch=4 n=67 v=23
32640 On ch=4 n=67 v=23
32768 Off ch=4 n=67 v=23
32832 On ch=4 n=67 v=23
32896 Off ch=4 n=67 v=23
33024 On ch=4 n=67 v=23
33088 Off ch=4 n=67 v=23
33312 On ch=4 n=67 v=23
33376 Off ch=4 n=67 v=23
33408 On ch=4 n=67 v=23
33536 Off ch=4 n=67 v=23
33600 On ch=4 n=67 v=23
33664 Off ch=4 n=67 v=23
33792 On ch=4 n=67 v=23
33856 Off ch=4 n=67 v=23
34080 On ch=4 n=67 v=23
34144 Off ch=4 n=67 v=23
34176 On ch=4 n=67 v=23
34304 Off ch=4 n=67 v=23
34368 On ch=4 n=67 v=23
34432 Off ch=4 n=67 v=23
34560 On ch=4 n=67 v=23
34624 Off ch=4 n=67 v=23
34848 On ch=4 n=67 v=23
34912 Off ch=4 n=67 v=23
34944 On ch=4 n=67 v=23
35072 Off ch=4 n=67 v=23
35136 On ch=4 n=67 v=23
35200 Off ch=4 n=67 v=23
35328 On ch=4 n=67 v=23
35392 Off ch=4 n=67 v=23
35616 On ch=4 n=67 v=23
35680 Off ch=4 n=67 v=23
35712 On ch=4 n=67 v=23
35840 Off ch=4 n=67 v=23
35904 On ch=4 n=67 v=23
35968 Off ch=4 n=67 v=23
36096 On ch=4 n=67 v=23
36160 Off ch=4 n=67 v=23
36384 On ch=4 n=67 v=23
36448 Off ch=4 n=67 v=23
36480 On ch=4 n=67 v=23
36608 Off ch=4 n=67 v=23
36672 On ch=4 n=67 v=23
36736 Off ch=4 n=67 v=23
36864 On ch=4 n=67 v=23
36928 Off ch=4 n=67 v=23
37152 On ch=4 n=67 v=23
37216 Off ch=4 n=67 v=23
37248 On ch=4 n=67 v=23
37376 Off ch=4 n=67 v=23
37440 On ch=4 n=67 v=23
37504 Off ch=4 n=67 v=23
37632 On ch=4 n=67 v=23
37696 Off ch=4 n=67 v=23
37920 On ch=4 n=67 v=23
37984 Off ch=4 n=67 v=23
38016 On ch=4 n=67 v=23
38144 Off ch=4 n=67 v=23
38208 On ch=4 n=67 v=23
38272 Off ch=4 n=67 v=23
38400 On ch=4 n=67 v=23
38464 Off ch=4 n=67 v=23
38688 On ch=4 n=67 v=23
38752 Off ch=4 n=67 v=23
38784 On ch=4 n=67 v=23
38912 Off ch=4 n=67 v=23
38976 On ch=4 n=67 v=23
39040 Off ch=4 n=67 v=23
39168 On ch=4 n=67 v=23
39232 Off ch=4 n=67 v=23
39456 On ch=4 n=67 v=23
39520 Off ch=4 n=67 v=23
39552 On ch=4 n=67 v=23
39680 Off ch=4 n=67 v=23
39744 On ch=4 n=67 v=23
39808 Off ch=4 n=67 v=23
39936 On ch=4 n=67 v=23
40000 Off ch=4 n=67 v=23
40224 On ch=4 n=67 v=23
40288 Off ch=4 n=67 v=23
40320 On ch=4 n=67 v=23
40448 Off ch=4 n=67 v=23
40512 On ch=4 n=67 v=23
40576 Off ch=4 n=67 v=23
40704 On ch=4 n=67 v=23
40768 Off ch=4 n=67 v=23
40992 On ch=4 n=67 v=23
